contentid,contenttypeid
2826629,39
2912798,39
3446770,39
2678877,39
2783633,39
2914447,39
2841685,39
2642829,39
2853912,39
2867755,39
649323,39
2770770,39
2682843,39
135525,39
850041,39
2670861,39
2893509,39
2679236,39
2838855,39
2687876,39
2841199,39
799806,39
2867693,39
2915950,39
132978,39
1364087,39
1602269,39
2891418,39
2917202,39
2940883,39
2907317,39
2785272,39
2903774,39
134095,39
2925230,39
2853652,39
2875590,39
849871,39
2846099,39
2854752,39
134066,39
2556003,39
2860359,39
2583173,39
2940395,39
1364103,39
2685311,39
2839175,39
2749728,39
2901768,39
2758444,39
2848335,39
2862657,39
2996827,39
2572610,39
2863024,39
2866789,39
2866823,39
2872699,39
2833453,39
2869819,39
2874064,39
2852542,39
2907391,39
2679438,39
2773838,39
2892700,39
3355253,39
2685319,39
2685388,39
2834563,39
2782825,39
2912078,39
133432,39
2679354,39
2736661,39
133276,39
1939141,39
2643061,39
2752983,39
2575898,39
1369253,39
133868,39
2504527,39
134326,39
2876729,39
2870355,39
2789428,39
2905173,39
686350,39
2829652,39
2912816,39
2796192,39
133295,39
2868410,39
135539,39
2685321,39
2912840,39
2837775,39
2840612,39
2914467,39
2859696,39
2837935,39
2836040,39
2900942,39
2778852,39
2772176,39
2841481,39
2779128,39
2876760,39
2848975,39
2830972,39
2847170,39
2929481,39
2850597,39
2844152,39
133685,39
2901189,39
2869241,39
2870277,39
2035463,39
2860503,39
2756565,39
2687948,39
2865577,39
2685210,39
2839074,39
403424,39
2847291,39
2685324,39
2765489,39
2910622,39
2782693,39
2848921,39
2846272,39
2912850,39
2856320,39
2853255,39
2741020,39
2899637,39
133182,39
2892118,39
2835351,39
2855712,39
2841180,39
2844721,39
2844119,39
2844113,39
2871178,39
615484,39
2774686,39
2869033,39
2829168,39
2736056,39
2848960,39
3354918,39
2860532,39
2653716,39
2787382,39
2807073,39
2938595,39
2805377,39
3354916,39
133644,39
624805,39
855328,39
1965375,39
2685479,39
2806016,39
2759595,39
2670528,39
2774536,39
2891272,39
232249,39
2844918,39
232271,39
1948628,39
2891325,39
604026,39
1909692,39
2943518,39
2794769,39
2849659,39
2915688,39
1603612,39
2903557,39
2892445,39
1807489,39
2784673,39
626766,39
3356037,39
2914214,39
2668319,39
2670606,39
2544573,39
2855133,39
2789666,39
2853913,39
2857053,39
2860358,39
2844415,39
2853890,39
2844854,39
1855062,39
3428008,39
2685481,39
2774300,39
1855141,39
2685294,39
2904707,39
2687880,39
2838866,39
2683326,39
2932986,39
2874249,39
2809151,39
1795686,39
623156,39
2867037,39
2754730,39
3422403,39
2766893,39
2582070,39
2892333,39
1599466,39
2836141,39
3094069,39
2765627,39
135287,39
2859073,39
2389603,39
133947,39
801453,39
2912828,39
2899631,39
2832700,39
2906086,39
2873498,39
1014231,39
134149,39
2900147,39
2863022,39
2899624,39
2839821,39
2733409,39
2753201,39
2838895,39
2855658,39
2864710,39
2917423,39
2864685,39
2835804,39
2856401,39
2850215,39
3437486,39
2851756,39
2687882,39
2852445,39
2837070,39
2873289,39
2789667,39
2848323,39
2876980,39
2850038,39
2857493,39
2925173,39
2895211,39
2810826,39
2852564,39
2891631,39
2923307,39
2863010,39
2769703,39
2738696,39
2873131,39
1944750,39
1926032,39
2867534,39
2846201,39
2929555,39
2788884,39
2758162,39
2914489,39
2685326,39
2895236,39
133227,39
2831670,39
2876287,39
2931216,39
2679366,39
2862719,39
2862768,39
2853048,39
2362382,39
2844565,39
135206,39
2902018,39
2685486,39
2757538,39
1908121,39
2939571,39
403337,39
2826917,39
2809068,39
2784967,39
637610,39
2858366,39
2917218,39
2877149,39
403283,39
2758165,39
2906023,39
2852109,39
2906561,39
858495,39
2904934,39
854916,39
404104,39
134829,39
1602250,39
2778425,39
2923854,39
2010167,39
2831918,39
2765226,39
2914730,39
2923832,39
2670320,39
2913319,39
2867756,39
1104457,39
2831940,39
2774528,39
133412,39
2846949,39
2657938,39
2914768,39
1590782,39
133820,39
2901437,39
2679294,39
2772319,39
581762,39
2852089,39
2834153,39
2901453,39
3334005,39
2777759,39
2572197,39
232218,39
2738700,39
2736715,39
2838913,39
840709,39
854883,39
2568526,39
2685357,39
2858461,39
1373338,39
587322,39
2931230,39
2507603,39
2863965,39
403692,39
2915949,39
2853221,39
2858082,39
2838537,39
2865319,39
2738703,39
2782824,39
403215,39
2856976,39
2666424,39
2870435,39
2775512,39
2914035,39
2833905,39
2833668,39
2737979,39
2679042,39
2785709,39
2856866,39
135291,39
133881,39
2761283,39
2807131,39
2929928,39
2652951,39
2845625,39
2794951,39
2866388,39
2760115,39
2899985,39
2809940,39
2891853,39
2874243,39
2662246,39
2847949,39
2898994,39
2833048,39
2851776,39
2869454,39
1515607,39
2841046,39
2910676,39
2809877,39
2687850,39
2870471,39
2753516,39
2892966,39
3031259,39
2895113,39
2893484,39
2626043,39
2624256,39
2674647,39
2874434,39
2901473,39
2859652,39
2912849,39
2862201,39
2851654,39
2808042,39
2846354,39
2859429,39
2995073,39
2876835,39
2736700,39
2876355,39
2850026,39
2350373,39
2892339,39
2635000,39
2624265,39
403305,39
2009575,39
2842929,39
2854761,39
2651171,39
2782628,39
2894873,39
2831207,39
2912871,39
2839707,39
134971,39
2788198,39
3335417,39
2807547,39
2832683,39
2820442,39
2833906,39
2857139,39
2846161,39
2838883,39
2872720,39
2685487,39
2914206,39
2915954,39
2833257,39
2577569,39
132899,39
2844423,39
2846370,39
2901593,39
2836533,39
2687892,39
2857729,39
2771421,39
2838741,39
2844733,39
2893865,39
2782917,39
2867519,39
2625112,39
2943522,39
2901527,39
2787867,39
2654585,39
2836248,39
2379299,39
2852866,39
2852685,39
2939337,39
1590810,39
134368,39
2854581,39
2852890,39
2846970,39
2659428,39
2572841,39
606705,39
2917445,39
624841,39
2685488,39
2876146,39
1882945,39
2874437,39
135886,39
2484460,39
2633901,39
2679117,39
2789696,39
2507631,39
2909170,39
2844079,39
2850610,39
2923326,39
2783673,39
2849675,39
2874263,39
2580520,39
802310,39
2914508,39
135533,39
2743343,39
2664557,39
2789092,39
2778442,39
2877605,39
2652993,39
2778424,39
2671202,39
2875386,39
2670350,39
642985,39
134949,39
2807860,39
2849336,39
2914521,39
2912108,39
2858600,39
2903578,39
2866547,39
3014731,39
134074,39
135417,39
135736,39
2013145,39
2773625,39
133202,39
2653000,39
2906793,39
2892133,39
1368525,39
2751589,39
2856546,39
729486,39
2901903,39
607205,39
134503,39
2685352,39
2893567,39
2837945,39
2850627,39
2778487,39
1365625,39
1941044,39
2810960,39
2871002,39
1363221,39
843389,39
2902587,39
134113,39
3352037,39
2831015,39
2873225,39
133533,39
2039547,39
2856992,39
2544579,39
2892345,39
2907327,39
2679355,39
2572087,39
1349091,39
2906132,39
3026941,39
2844739,39
2686260,39
2871190,39
2830327,39
2874473,39
2781629,39
601555,39
2853061,39
2687830,39
2780250,39
1905781,39
2860377,39
2862827,39
1599579,39
2905524,39
2754744,39
2768221,39
2874262,39
850093,39
2851829,39
1104481,39
2766957,39
2857013,39
2660554,39
2901550,39
2847112,39
704454,39
2795192,39
2789409,39
1927269,39
2788871,39
2029960,39
2742244,39
2857371,39
2854767,39
2838924,39
2766532,39
2768098,39
2840622,39
133834,39
2781926,39
2747109,39
1828073,39
2904842,39
2845027,39
2872474,39
850109,39
2678596,39
2933698,39
2946078,39
1805498,39
2850314,39
1861084,39
2877628,39
2853031,39
2014255,39
2901568,39
2915642,39
2849681,39
2910833,39
2873682,39
2032434,39
3391733,39
2891537,39
807896,39
2682803,39
2892255,39
2870486,39
135943,39
2761462,39
1120046,39
1925337,39
643844,39
2691302,39
2901202,39
1269536,39
2808469,39
134461,39
2862745,39
2670970,39
2873448,39
135860,39
132920,39
2860389,39
2900051,39
2892327,39
3356178,39
2664564,39
2912123,39
2674267,39
2859102,39
2860581,39
1828121,39
2681507,39
2906794,39
2573047,39
2906762,39
2505169,39
2790453,39
2844429,39
2642367,39
2682506,39
2789446,39
2788998,39
2892748,39
2873488,39
2869101,39
2857116,39
2918773,39
2877273,39
2892351,39
2838526,39
681521,39
2913938,39
2829013,39
3446012,39
2871497,39
2830805,39
2875818,39
2910089,39
2750708,39
2761475,39
2873767,39
1763860,39
2853997,39
2671266,39
2839793,39
2871214,39
849887,39
2665245,39
134782,39
135768,39
2891558,39
2843114,39
1926510,39
2892357,39
2761196,39
2685341,39
2674658,39
2849818,39
2679448,39
2876506,39
2765224,39
2653001,39
634126,39
2846785,39
2841719,39
2870984,39
2844435,39
2869069,39
2844441,39
2863120,39
2874671,39
2853808,39
2814707,39
2844447,39
2789451,39
2841159,39
1997225,39
2850636,39
403407,39
2685212,39
2857428,39
595178,39
2685441,39
2833077,39
2863043,39
2781555,39
2685214,39
2745644,39
2863413,39
2674661,39
2904374,39
2859089,39
2840374,39
2685460,39
2572694,39
2624898,39
2703456,39
2929641,39
801612,39
2774496,39
2871246,39
1604790,39
2824382,39
2808028,39
3445981,39
2653002,39
2782130,39
3080166,39
2870271,39
2827975,39
2898996,39
2786045,39
2932849,39
2808933,39
2783335,39
2905900,39
2871082,39
850121,39
2871741,39
2580560,39
2844649,39
2822822,39
2892978,39
2512982,39
2836833,39
2847337,39
2846931,39
2866668,39
2851700,39
133930,39
2623599,39
2839004,39
2892158,39
2746651,39
2835076,39
2844407,39
2580566,39
2847862,39
2708791,39
2902664,39
3410376,39
2804476,39
2923287,39
2738655,39
855186,39
2830758,39
2808944,39
2862674,39
2901916,39
2786098,39
2679092,39
2573771,39
2863188,39
2688222,39
2742193,39
2758299,39
2758547,39
2858408,39
2766808,39
2687894,39
3414678,39
2574193,39
2574246,39
2774489,39
2860544,39
2382657,39
2904863,39
2862091,39
2841740,39
2850066,39
2850089,39
2784647,39
2783360,39
3081661,39
1909067,39
2685213,39
2782673,39
2874140,39
3029467,39
2786087,39
3301249,39
2867587,39
2899345,39
2859916,39
2751507,39
2741048,39
2894842,39
2717322,39
2849686,39
2892774,39
2839528,39
2871418,39
2572751,39
2664580,39
2674262,39
2671155,39
3356046,39
3442723,39
2855099,39
2796872,39
3303542,39
3356102,39
1014926,39
2752883,39
2782820,39
1219964,39
2862574,39
2859101,39
135480,39
2574067,39
2902931,39
2674215,39
2913293,39
3094113,39
2931021,39
2525487,39
2845556,39
2778473,39
2687778,39
2783889,39
2872782,39
2763741,39
2904620,39
2931082,39
133171,39
2915622,39
135220,39
2905977,39
2857019,39
133393,39
2863187,39
2755442,39
2844453,39
2843137,39
2848978,39
2855388,39
2849386,39
2859657,39
2866716,39
2849586,39
3444416,39
2835753,39
2906567,39
2911071,39
2999131,39
643451,39
2860604,39
2850815,39
2859457,39
2891889,39
2736382,39
2831973,39
1809340,39
2913331,39
2893845,39
2835471,39
2838936,39
2901653,39
2894021,39
2830897,39
2929479,39
2685230,39
2844893,39
2711377,39
2838953,39
2795293,39
2670615,39
643049,39
2811327,39
2938580,39
2757165,39
2824039,39
3014110,39
764206,39
2866795,39
2572100,39
2788760,39
2903049,39
1014918,39
2847196,39
2912216,39
2745690,39
637751,39
581248,39
2853230,39
2915798,39
2653723,39
3434068,39
2903776,39
2910282,39
595016,39
2736662,39
2844465,39
2864507,39
2642679,39
2864268,39
2663457,39
2782916,39
133782,39
2810109,39
2810710,39
2893825,39
2938582,39
2843520,39
2674268,39
135489,39
2891314,39
2688035,39
2854568,39
2891819,39
609878,39
2682539,39
1365742,39
2843984,39
816273,39
2849319,39
2858584,39
2913294,39
2573907,39
1600406,39
2635011,39
2685419,39
2850643,39
2768064,39
2862868,39
2891300,39
2030281,39
1922572,39
3434740,39
2738652,39
2856197,39
2767531,39
2873571,39
2659687,39
2863289,39
2507771,39
2837034,39
2572774,39
2685489,39
2864775,39
232231,39
2907181,39
2832250,39
2892822,39
2915603,39
2831685,39
2793332,39
135679,39
3444607,39
2891632,39
2685261,39
2669957,39
1828958,39
3356643,39
2871545,39
1117235,39
574250,39
2831004,39
2877874,39
134982,39
2781671,39
2836064,39
2787294,39
2847878,39
1603643,39
1595874,39
2796437,39
2916014,39
751212,39
2685231,39
2549901,39
1604436,39
678522,39
2841288,39
2687904,39
1213982,39
2852432,39
3011774,39
2849142,39
2842240,39
2903791,39
133523,39
2846817,39
2773381,39
2837719,39
2807378,39
2785756,39
2866813,39
2855152,39
2891524,39
2818714,39
2914538,39
2892851,39
2687779,39
628649,39
3417299,39
3426523,39
2869363,39
134246,39
2906043,39
2924927,39
404077,39
2758430,39
2773379,39
2579197,39
134754,39
1312452,39
2671012,39
2840211,39
2895131,39
2855064,39
2871268,39
850179,39
1948682,39
2807605,39
1935604,39
2653009,39
2891494,39
2891502,39
2819318,39
2853837,39
2831148,39
790981,39
1994225,39
2891551,39
2834549,39
2891523,39
2891487,39
2929858,39
2670363,39
2766671,39
2852107,39
712469,39
2866830,39
2853012,39
2809801,39
2850515,39
2866853,39
2782798,39
2870265,39
2439400,39
854442,39
2854773,39
2865289,39
2687907,39
2783757,39
2846604,39
2846727,39
2838967,39
2679402,39
2734947,39
2818602,39
2843501,39
2853213,39
3305212,39
3417428,39
2900625,39
2877416,39
2746693,39
839617,39
2853710,39
2834343,39
2717547,39
2931125,39
2758049,39
2903341,39
2850184,39
2778892,39
2904243,39
2788399,39
2750928,39
2808947,39
2831039,39
3444113,39
3446578,39
403596,39
836350,39
681650,39
630986,39
2925411,39
2905646,39
2685399,39
2922682,39
2988399,39
3018385,39
2745722,39
2863271,39
2795358,39
2790269,39
2891772,39
2871730,39
2807243,39
2870254,39
2685349,39
2929558,39
2870227,39
2905955,39
2867191,39
2836147,39
2839091,39
2751472,39
2830017,39
2929966,39
2826890,39
2766706,39
1364532,39
2736696,39
2685245,39
712490,39
2663548,39
2758043,39
2642817,39
2776515,39
2846416,39
2871568,39
2870197,39
2839371,39
2877554,39
2929650,39
2913800,39
581825,39
843552,39
133491,39
2846199,39
1594833,39
2837738,39
2835138,39
2929443,39
2685252,39
2568577,39
2899014,39
2394375,39
2859672,39
2809362,39
2842743,39
2923809,39
2855118,39
1998567,39
3353830,39
2836431,39
1594741,39
589124,39
1369177,39
2840883,39
2685462,39
2854120,39
2821071,39
637714,39
2868063,39
3094022,39
821078,39
2831783,39
1927303,39
134090,39
2874281,39
2900286,39
2916439,39
2824031,39
2901923,39
2876058,39
2765575,39
2685491,39
2863171,39
2911089,39
2765446,39
2436002,39
2751271,39
2850295,39
3356651,39
2866674,39
2847961,39
1997193,39
2808941,39
2867342,39
2871441,39
2738690,39
2927470,39
2674660,39
2653189,39
2682549,39
2923924,39
2903576,39
2807805,39
1822667,39
2774531,39
2872364,39
2900266,39
1910498,39
1910499,39
2503786,39
3444571,39
2891611,39
2863248,39
2849993,39
134986,39
2808932,39
2752169,39
2738009,39
1909437,39
2503173,39
2748895,39
2847980,39
2857169,39
2751514,39
2712939,39
2873397,39
2893606,39
2914559,39
2841028,39
135751,39
2901330,39
1595919,39
2685254,39
2832885,39
1870659,39
2851970,39
2864762,39
2789710,39
2603720,39
2481713,39
2848929,39
2904047,39
2572339,39
2894810,39
2894795,39
2495232,39
2913768,39
398345,39
402976,39
2653022,39
836008,39
2685355,39
834489,39
2850649,39
2853533,39
2866489,39
2815129,39
3355614,39
2687878,39
2854143,39
2788162,39
2893655,39
1019695,39
2806081,39
133373,39
2899828,39
2907335,39
2768104,39
2870406,39
1192688,39
2751168,39
2843646,39
2736677,39
2787999,39
2782316,39
2842714,39
2913715,39
2782679,39
2830600,39
2847922,39
2846700,39
2839940,39
1607147,39
1946362,39
738596,39
2931142,39
2863143,39
2670843,39
2877978,39
2867762,39
2032437,39
2891412,39
2853591,39
2767406,39
2836283,39
2642682,39
2874764,39
2851611,39
2876532,39
2752886,39
2876311,39
2842316,39
2894763,39
2851794,39
135423,39
2929644,39
2830315,39
2910714,39
2877438,39
2845042,39
2851296,39
2792719,39
2840030,39
2814836,39
2859678,39
2507611,39
2929695,39
2931160,39
2863165,39
1364148,39
2824948,39
2854819,39
398346,39
2860371,39
2831596,39
2680940,39
2820424,39
2685360,39
2857043,39
2795009,39
2679241,39
2873654,39
2671747,39
2687825,39
2857091,39
2755513,39
2903591,39
2917404,39
2891544,39
2862133,39
2903935,39
2906488,39
2864808,39
135503,39
2650499,39
1316009,39
1206991,39
1592128,39
2745692,39
2910713,39
2653026,39
2838238,39
134719,39
2671264,39
2834163,39
2688023,39
2830506,39
2892005,39
2580593,39
2877426,39
2876998,39
2785275,39
2745453,39
133690,39
2568287,39
2858977,39
2690367,39
2402940,39
2870174,39
2866740,39
2786008,39
2852909,39
2829629,39
2843171,39
2875587,39
3303211,39
2904967,39
2868507,39
2854157,39
2682440,39
2507639,39
2804976,39
2741098,39
2814576,39
2845459,39
850217,39
2851817,39
134973,39
2759876,39
135264,39
1602066,39
2783396,39
2846279,39
2904982,39
2877427,39
2844464,39
2925197,39
2876348,39
2853465,39
2925223,39
2774527,39
2900762,39
2847292,39
2907370,39
1208061,39
2913656,39
1985883,39
2671348,39
855287,39
1921793,39
1799818,39
2849353,39
2752177,39
2851986,39
2773720,39
2852009,39
2870159,39
2854383,39
2857762,39
633536,39
2781452,39
2685495,39
2913223,39
2868404,39
2894747,39
2776579,39
2789524,39
579035,39
2758121,39
3014502,39
2840981,39
2859698,39
2670658,39
1018855,39
2923906,39
2872246,39
2907343,39
2850494,39
2760005,39
134560,39
135268,39
2844153,39
2670736,39
2573059,39
2572804,39
2866651,39
1910256,39
2685257,39
3444121,39
3008309,39
2847477,39
2734905,39
2849290,39
2916093,39
2782789,39
2843413,39
2662556,39
2830203,39
2832133,39
2858168,39
2845789,39
1801058,39
2862118,39
3375680,39
2847257,39
2653032,39
2873449,39
2859723,39
2868557,39
2808050,39
2870139,39
2833427,39
2653729,39
2853080,39
2839215,39
2848947,39
2900530,39
2049188,39
134907,39
841703,39
2507964,39
2831058,39
3378796,39
2833131,39
729774,39
2843360,39
2841784,39
2847519,39
2914992,39
2843316,39
3355569,39
2751399,39
3432666,39
2733411,39
2843041,39
2828340,39
2843246,39
2848222,39
2783366,39
2782665,39
2893661,39
134738,39
2931184,39
2738660,39
2849070,39
2664967,39
134397,39
2854402,39
1018633,39
2891536,39
134468,39
622668,39
2846452,39
1947071,39
2870120,39
2507643,39
2914581,39
2840217,39
1914879,39
2572572,39
2867840,39
2841769,39
2870077,39
2843923,39
2688151,39
2901738,39
585813,39
2923884,39
2913352,39
1607384,39
1373754,39
2810817,39
2843519,39
2876409,39
1014935,39
2796234,39
2793909,39
2773251,39
2663541,39
2874500,39
2796909,39
2683675,39
134298,39
2789984,39
2776574,39
2680925,39
2913243,39
2683736,39
135473,39
623201,39
689290,39
2688011,39
3433168,39
2833657,39
2857802,39
2910310,39
615596,39
1019743,39
2866733,39
2687911,39
637678,39
2810865,39
1600372,39
2485840,39
133530,39
133636,39
2865278,39
1116770,39
1608755,39
133997,39
2733859,39
2653655,39
133282,39
2915019,39
1207468,39
2871723,39
1821856,39
2926904,39
2845477,39
1797765,39
133894,39
629056,39
2836670,39
2894854,39
2855278,39
2616099,39
2759856,39
2867692,39
2871315,39
2871297,39
2671739,39
404110,39
134623,39
2912848,39
2852120,39
2854213,39
842794,39
2807684,39
2668345,39
2679197,39
1595140,39
2662248,39
2859755,39
2674206,39
2687930,39
232241,39
2807071,39
135114,39
2860388,39
2783696,39
2808945,39
2801742,39
2935676,39
2685283,39
3355615,39
1152984,39
2363576,39
2784068,39
2872836,39
871834,39
2574010,39
2507658,39
637893,39
134673,39
2822838,39
1875981,39
2834736,39
2809683,39
2913358,39
134224,39
2871756,39
2807607,39
1763867,39
1925412,39
2687933,39
2764964,39
631572,39
2796182,39
764402,39
2850362,39
2848161,39
2929802,39
2863931,39
2833523,39
2905022,39
2833099,39
2912675,39
2741043,39
1914914,39
134030,39
2823405,39
2841785,39
2580604,39
2833238,39
2843503,39
2685286,39
2811326,39
1209947,39
2820375,39
2910128,39
132940,39
2682507,39
604151,39
2577618,39
2734939,39
1369432,39
2843664,39
2438867,39
2899585,39
2670374,39
2642826,39
2735335,39
2795578,39
2925290,39
2851464,39
643068,39
791717,39
2926997,39
2873213,39
2765507,39
1948657,39
2866398,39
2807687,39
627284,39
2687936,39
2775513,39
134414,39
2765206,39
2915960,39
2824175,39
2875411,39
2794773,39
2767402,39
2752172,39
2859782,39
1828271,39
2571963,39
2847896,39
2685290,39
2577624,39
1822112,39
132883,39
1014872,39
2859487,39
2837158,39
2509674,39
2047078,39
1557571,39
2360783,39
2914595,39
2752168,39
3447047,39
2766901,39
2580632,39
2866294,39
2913638,39
2685365,39
2853854,39
135825,39
2929392,39
724036,39
1763882,39
2766832,39
